,date,delta,ofz_below_1y,k_rate,usd_below_1y,Ставка по вкладам в рублях до 1 года,urals_price,buyer_prices_index,m0,m2,usd_to_rur,avg_payment
60,2016-01-01,-454791.0,10.3088888888889,11.0,1.58,8.2,30.8,158.47866,8197700.0,33966.5,76.25,32660
61,2016-02-01,269297.0,9.93047619047619,11.0,1.62,7.68,33.2,159.47707,8282800.0,34309.6,77.22,33873
62,2016-03-01,147971.0,9.50590909090909,11.0,1.59,7.46,39.07,160.21067,8224700.0,34689.4,70.47,35501
63,2016-04-01,379759.0,9.70190476190476,11.0,1.3,7.67,42.25,160.91559,8482400.0,35105.5,66.68,36497
64,2016-05-01,131129.0,9.53894736842105,11.0,1.19,7.04,47.13,161.57535,8371900.0,35642.9,65.66,37270
65,2016-06-01,260591.0,9.75285714285714,10.5,0.97,6.92,48.48,162.15702,8471900.0,35856.9,65.31,38447
66,2016-07-01,98589.0,9.60666666666667,10.5,0.87,6.78,45.07,163.03267,8555200.0,36031.7,64.33,35888
67,2016-08-01,92168.0,9.27434782608696,10.5,0.89,6.77,46.14,163.04897,8517600.0,36169.6,64.92,35405
68,2016-09-01,20272.0,9.015,10.0,0.82,6.0,46.19,163.32615,8557800.0,36148.8,64.6,35843
69,2016-10-01,72037.0,9.00238095238095,10.0,0.71,6.01,49.73,164.02846,8459500.0,36051.0,62.68,35749
70,2016-11-01,172323.0,8.93619047619048,10.0,0.72,6.62,46.44,164.75018,8425200.0,36433.0,64.36,36195
71,2016-12-01,889085.0,8.65954545454545,10.0,0.76,6.5,54.07,165.40918,9076100.0,38418.0,62.18,47554
72,2017-01-01,-154550.0,8.41619047619048,10.0,0.79,6.5,54.89,166.43472,8628900.0,38016.8,59.96,34422
73,2017-02-01,259531.0,8.83052631578947,10.0,0.77,6.3,55.49,166.80087,8711600.0,38475.2,58.39,35497
74,2017-03-01,67600.0,8.98772727272727,9.75,0.8,5.91,51.97,167.01772,8697700.0,38555.2,58.1,37899
75,2017-04-01,162438.0,8.65526315789474,9.75,0.52,6.25,53.06,167.56887,8936600.0,38663.8,56.43,39225
76,2017-05-01,98717.0,8.3195,9.25,0.76,6.1,50.87,168.18888,8907000.0,39222.9,57.17,39679
77,2017-06-01,376709.296999998,8.03904761904762,9.0,0.71,5.7,46.89,169.21483,9066500.0,39623.1,57.82,41454
78,2017-07-01,-29642.9290000014,8.07428571428571,9.0,0.66,6.07,48.5,169.33328,9174300.0,39275.9,59.67,38073
79,2017-08-01,27503.9260000028,7.88217391304348,9.0,0.73,6.07,52.0,168.41888,9194600.0,39419.3,59.65,37099
80,2017-09-01,57844.7039999999,7.64809523809524,8.5,0.66,5.31,57.0,168.16625,9225200.0,39571.0,57.73,38047
81,2017-10-01,65361.3519999981,7.50363636363636,8.25,0.61,5.67,57.5,168.50259,9246600.0,39565.9822367929,57.71,38333
82,2017-11-01,221113.780000001,7.38142857142857,8.25,0.64,5.18,63.1,168.852459482,9281211.77104726,40101.5825437338,58.92,38848
83,2017-12-01,1013335.87,6.97809523809524,7.75,0.73,5.27,64.9,169.560950418,9974472.08555083,42372.1012170846,58.59,50500
